년도/월,명목gdp,경제성장률,경상수지,무역수지,소비자물가,생산자물가,기준금리,콜금리,코스피지수,코스닥지수,나스닥변동률,외국인보유금,외국인보유금(시가총액대비),엔달러절상율,원달러절상율,환율
200101,707021,4.9,-673,214,3.4,-0.1,5.25,5.32,617.91,843.6,0.1223,81.8,28.3,-1.2,0.4,1259
200102,707021,4.9,-533,622,3.6,-0.1,5,5.15,578.1,767.6,-0.2239,76,28,-1.6,1.1,1250.8
200103,707021,4.9,1509,1173,4,0.2,5,5.05,523.22,684.3,-0.1448,70.7,28.7,-9.3,-4.7,1327.5
200104,707021,4.9,-847,909,4.8,0.7,5,5.03,577.36,789.7,0.15,80.7,29.5,-7.8,-4.2,1319.7
200105,707021,4.9,1159,1752,5.3,0.8,5,5.03,612.16,813.5,-0.0027,84.8,29.3,-5.1,-1.4,1282.7
200106,707021,4.9,1364,1213,5,0.2,5,5.03,595.13,768.7,0.024,83,29.3,-8.3,-2.5,1297.5
200107,707021,4.9,-42,284,4.8,0,4.75,4.81,541.55,680.9,-0.0621,78.1,29.9,-8.7,-2.7,1300
200108,707021,4.9,-266,428,4.7,-0.5,4.5,4.61,545.11,618.4,-0.1094,75.7,31.5,-4.3,-1.1,1278
200109,707021,4.9,325,737,3.3,-1.1,4,4.33,479.68,516.4,-0.1698,65.3,31.2,-4.3,-3.4,1309.6
200110,707021,4.9,224,579,3.4,-1.5,4,4.03,537.81,625.5,0.1277,76.2,31.6,-6.4,-2.4,1296.1
200111,707021,4.9,-123,816,3.4,-1.8,4,4.03,643.89,705.2,0.1422,95,33.2,-7.7,-0.7,1273
200112,707021,4.9,69,612,3.2,-2.5,4,4.01,693.7,722.1,0.0103,100.8,32.8,-13,-3.7,1313.5
200201,784741,7.7,-714,56,2.6,-2.6,4,3.98,748.07,773.6,-0.0084,121.1,36,-1.1,-0.1,1314.4
200202,784741,7.7,279,552,2.6,-1.9,4,4.01,819.99,787.1,-0.1047,133.3,36.4,-1.9,-0.8,1323.8
200203,784741,7.7,735,1261,2.3,-1.6,4,4.01,895.58,927.3,0.0658,146.2,35.8,-1,-0.9,1325.9
200204,784741,7.7,-831,625,2.5,-0.8,4,4.01,842.34,733.4,-0.0851,140.5,36.6,2.6,1.5,1294
200205,784741,7.7,624,1475,3,-0.3,4.25,4.25,796.4,697.8,-0.0429,134.3,36.8,6,7.1,1226.3
200206,784741,7.7,551,960,2.6,-0.5,4.25,4.3,742.72,608.5,-0.0944,125.9,36.4,10.1,9.3,1201.3
200207,784741,7.7,-62,363,2.1,-0.7,4.25,4.28,717.99,586.2,-0.0922,121.4,36,9.6,10.6,1188
200208,784741,7.7,-813,1098,2.4,-0.1,4.25,4.29,736.4,591.1,-0.0101,122.5,35.4,11.4,9.3,1201.9
200209,784741,7.7,1631,909,3.1,0.4,4.25,4.3,646.42,467.1,-0.1086,106.8,35.4,7.8,7,1227.8
200210,784741,7.7,876,1268,2.8,1,4.25,4.3,658.92,480.5,0.1345,109,35.3,7.3,7.5,1221.6
200211,784741,7.7,705,1204,3.5,1.6,4.25,4.3,724.8,519,0.1121,123.7,36.3,7.3,8.7,1208.8
200212,784741,7.7,1085,574,3.7,2.2,4.25,4.31,627.55,443.6,-0.0969,107.6,36.3,10.9,10.7,1186.2
200301,837365,3.1,-2193,-175,3.8,2.8,4.25,4.28,591.86,433.9,-0.0109,102.8,36.7,0,10.8,1070.1
200302,837365,3.1,-740,-521,3.9,2.8,4.25,4.3,575.43,417.8,0.0126,97.9,35.9,0.7,-0.6,1193.7
200303,837365,3.1,-144,-491,4.5,3.3,4.25,4.24,535.7,377.7,0.0027,89.9,35.4,-0.4,-5.5,1254.6
200304,837365,3.1,-1008,962,3.7,1.9,4.25,4.24,599.35,428,0.0918,99.1,34.7,-0.7,-2.4,1215.3
200305,837365,3.1,-51,1152,3.2,1,4,4.06,633.42,471.8,0.0899,106.4,35.2,0,-1.6,1205.9
200306,837365,3.1,1097,2228,3,1.1,4,4.01,669.93,497.5,0.0168,115.8,36.1,-0.9,-8.3,1293
200307,837365,3.1,622,534,3.2,1.6,3.75,3.82,713.52,493.3,0.0692,129.9,38.3,-1.3,0.6,1179.7
200308,837365,3.1,972,1834,3,1.8,3.75,3.74,759.47,495.4,0.0435,140.9,39.1,1.3,0.7,1178.2
200309,837365,3.1,3274,2490,3.3,2,3.75,3.74,697.52,448.6,-0.013,132.2,39.8,7.1,3.1,1150.1
200310,837365,3.1,3556,2393,3.7,2.2,3.75,3.74,782.36,463.8,0.0813,156.1,42.2,8.9,0.3,1183.1
200311,837365,3.1,2949,2481,3.4,2.5,3.75,3.77,796.18,458.4,0.0145,156.3,40.7,8.5,-1.3,1202.1
200312,837365,3.1,2975,2105,3.4,3.1,3.75,3.77,810.71,448.7,0.022,161.8,41.2,11,-0.5,1192.6
200401,908439,5.2,2123,2778,3.4,3.7,3.75,3.78,848.5,441.45,0.0313,177.2,43,0.9,1.6,1173.7
200402,908439,5.2,1207,1668,3.3,4.5,3.75,3.75,883.42,428.68,-0.0176,186.2,43.8,-2.2,1.4,1176.2
200403,908439,5.2,1898,2055,3.1,4.5,3.75,3.75,880.5,434.16,-0.0175,189,44.5,2.7,4,1146.6
200404,908439,5.2,544,2653,3.3,5.5,3.75,3.75,862.84,453.47,-0.0371,185.6,44.2,-3,1.6,1173.3
200405,908439,5.2,4341,2939,3.3,6.3,3.75,3.76,803.84,400.92,0.0347,167,43,-2.4,2.8,1160.1
200406,908439,5.2,1887,3113,3.6,6.8,3.75,3.76,785.79,385.18,0.0307,162.9,42.9,-1.7,3.2,1155.5
200407,908439,5.2,2133,2614,4.4,7,3.75,3.76,735.34,331.21,-0.0783,152.9,42.4,-4.3,1.9,1170
200408,908439,5.2,1642,1675,4.8,7.5,3.5,3.6,803.57,355.66,-0.0261,165.6,41.6,-2.6,3.4,1153
200409,908439,5.2,4146,2638,3.9,7.5,3.5,3.52,835.09,362.08,0.032,173.1,41.9,-3.5,3.5,1151.8
200410,908439,5.2,2179,2255,3.8,7.3,3.5,3.52,834.84,357.04,0.0412,171.3,41.3,0.8,6.5,1119.6
200411,908439,5.2,4145,2765,3.3,6.9,3.25,3.34,878.06,373.43,0.0617,179.1,41.2,3.8,13.8,1048.2
200412,908439,5.2,3047,2230,3,5.4,3.25,3.27,895.92,380.33,0.0375,179.7,40.5,4.3,15.2,1035.1
200501,957448,4.3,1398,3004,3.4,5,3.25,3.26,932.7,472.95,-0.052,190.4,40.5,-1,0.9,1025.6
200502,957448,4.3,752,2004,3.4,3.9,3.25,3.26,1011.36,498.38,-0.0052,206.4,40.3,-2,2.9,1006
200503,957448,4.3,1316,1172,3,3,3.25,3.24,965.68,455.03,-0.0256,195,39.9,-4.3,1.9,1015.5
200504,957448,4.3,-1735,1629,3.1,2.8,3.25,3.25,911.3,424.4,-0.0388,182.6,39.7,-2.7,3.2,1002.8
200505,957448,4.3,546,1961,3.1,1.9,3.25,3.29,970.21,471.48,0.0763,194,39.4,-5.3,2.7,1007.7
200506,957448,4.3,959,2419,2.8,1.5,3.25,3.27,1008.16,503.21,-0.0054,200.7,39.1,-6.9,0.9,1025.4
200507,957448,4.3,622,1727,2.6,1.7,3.25,3.24,1111.29,546.68,0.0622,223.8,39.3,-8.6,0.8,1026.8
200508,957448,4.3,974,1342,2,1.1,3.25,3.24,1083.33,503.95,-0.015,218.9,39.6,-7.1,-0.3,1038.5
200509,957448,4.3,725,1800,2.5,1.1,3.25,3.24,1221.01,571.95,-0.0002,244,39.1,-9.3,-0.6,1041.1
200510,957448,4.3,3015,2700,2.3,1.4,3.5,3.45,1158.11,587.46,-0.0146,229.2,38.3,-11.3,-0.5,1040.2
200511,957448,4.3,1866,1976,2.5,1,3.5,3.49,1297.44,712.39,0.0531,254.5,37.5,-14,0.2,1033.5
200512,957448,4.3,1771,1446,2.6,1.4,3.75,3.7,1379.37,701.79,-0.0123,270.2,37.2,-13,2.3,1011.6
200601,1005602,5.3,-78,169,2.2,0.8,3.75,3.74,1399.83,690.24,0.0456,281.7,38.2,0.3,4.9,964.6
200602,1005602,5.3,-3245,279,2,0.7,4,3.92,1371.59,682.36,-0.0106,276.9,37.6,1.4,4.2,970.9
200603,1005602,5.3,-1625,895,2,0.4,4,3.97,1359.6,655.21,0.0256,277.2,37.8,0.4,4.1,971.6
200604,1005602,5.3,-3429,1104,2,0.4,4,3.97,1419.73,685.44,-0.0074,287.5,37.6,3.2,7.2,943.4
200605,1005602,5.3,-44,1725,2.3,1.4,4,3.96,1317.7,630.5,-0.0619,264.6,37.3,5.2,7,945.6
200606,1005602,5.3,2190,1926,2.4,1.6,4.25,4.17,1295.15,590.68,-0.0031,259,37.2,2.9,6.6,948.9
200607,1005602,5.3,-698,224,2.4,1.3,4.25,4.21,1297.82,557.66,-0.0371,256.5,36.9,3.1,5.9,955.2
200608,1005602,5.3,-1541,258,2.7,1.7,4.5,4.42,1352.74,572.83,0.0441,261.9,35.9,0.4,5.2,961.4
200609,1005602,5.3,3088,2014,2.5,1.6,4.5,4.47,1371.41,600.42,0.0342,263.4,35.5,0,6.9,946.2
200610,1005602,5.3,2688,2394,2.2,0.4,4.5,4.48,1364.55,586.1,0.0479,260.8,35.4,0.4,7.4,942.3
200611,1005602,5.3,4456,3837,2.1,0.2,4.5,4.47,1432.21,622.17,0.0275,271,34.9,1.5,8.8,929.5
200612,1005602,5.3,332,1257,2.1,0.4,4.5,4.5,1434.46,606.15,-0.0068,272.8,35.1,-0.7,8.8,929.8
200701,1089660,5.8,214,533,1.7,0.1,4.5,4.63,1360.23,576.37,0.0201,277.6,37.6,-2.2,-1.2,941
200702,1089660,5.8,-729,819,2.2,0.1,4.5,4.6,1417.34,600.93,-0.0194,291.8,38,0.4,-1.3,941.8
200703,1089660,5.8,-1160,1091,2.2,0.6,4.5,4.6,1452.55,648.99,0.0023,297.9,37.6,0.9,-1.2,940.9
200704,1089660,5.8,-2241,347,2.5,1.1,4.5,4.69,1542.24,675.88,0.0427,314.3,37.4,-0.7,-0.1,930.8
200705,1089660,5.8,-2295,1183,2.3,1.4,4.5,4.61,1700.91,747.87,0.0315,336.4,36.2,-2.3,0.2,927.7
200706,1089660,5.8,1582,3492,2.5,1.8,4.5,4.54,1743.6,778.69,-0.0005,343.1,35.6,-3.8,0.6,923.8
200707,1089660,5.8,2569,984,2.5,1.6,4.75,4.67,1933.27,811.52,-0.0221,369.9,34.6,-0.1,1.1,919.3
200708,1089660,5.8,2223,1356,2,0.9,5,4.92,1873.24,775.13,0.02,348.4,33.6,2.2,-0.9,938.3
200709,1089660,5.8,4313,2130,2.3,1,5,4.98,1946.48,794.56,0.0405,359.8,33.3,3.1,1.6,915.1
200710,1089660,5.8,1914,1693,3,2.2,5,5,2064.85,810.07,0.0583,372.1,32.6,3.5,3.2,900.7
200711,1089660,5.8,3260,1882,3.5,3.1,5,5,1906,741.84,-0.0693,344.7,32.6,7.6,0.9,921.1
200712,1089660,5.8,822,-866,3.6,3.6,5,4.99,1897.13,704.23,-0.0033,344.2,32.7,5.1,-0.7,936.1
200801,1154217,3,-689,-4043,3.9,4.1,5,4.99,1624.68,608.84,-0.0989,279.3,30.9,6.1,-0.8,943.9
200802,1154217,3,-2235,-1446,3.6,5.1,5,4.97,1711.62,655.94,-0.0495,282.2,29.5,7.8,-0.3,939
200803,1154217,3,973,-1119,3.9,6,5,4.97,1703.99,644.45,0.0034,278.1,29.1,13.3,-5.5,990.4
200804,1154217,3,-2387,-410,4.1,7.5,5,4.99,1825.47,647.02,0.0587,304.4,29.9,8.8,-6.6,1002.6
200805,1154217,3,-1738,679,4.9,9,5,4.97,1852.02,652.15,0.0455,307.8,29.8,7.3,-9.1,1030.1
200806,1154217,3,-1143,-569,5.5,10.5,5,4.95,1674.92,590.19,-0.091,274.1,29.3,6.7,-10.5,1046
200807,1154217,3,-2262,-1991,5.9,12.5,5,4.98,1594.67,539.44,0.0142,254,28.6,4.6,-7.5,1012.2
200808,1154217,3,-3845,-3809,5.6,12.3,5.25,5.22,1474.24,470.28,0.018,237.1,28.9,3.6,-14,1089
200809,1154217,3,1469,-2100,5.1,11.3,5.25,5.22,1448.06,440.77,-0.1164,225.4,28,8.3,-22.4,1207
200810,1154217,3,3905,1012,4.8,10.8,4.25,4.88,1113.06,308.03,-0.1773,175.4,28.6,15.2,-27.5,1291
200811,1154217,3,2761,-12,4.5,7.8,4,4,1076.07,307.48,-0.1077,166.2,27.9,18.5,-36.3,1469
200812,1154217,3,6944,542,4.1,5.5,3,3.27,1124.47,332.05,0.027,169.6,27.2,25.3,-25.7,1259.5
200901,1205348,0.8,176,-3766,3.7,4.6,2.5,2.43,1162.11,364.9,-0.0638,175.7,27,0.9,-8.7,1379.5
200902,1205348,0.8,5013,2799,4.1,4.4,2,2.06,1063.03,363.21,-0.0668,159.5,26.6,-7.6,-17.9,1534
200903,1205348,0.8,5786,3970,3.9,3.5,2,1.77,1206.26,421.44,0.1094,178.7,26.1,-7.9,-9,1383.5
200904,1205348,0.8,3139,5453,3.6,1.5,2,1.8,1369.36,500.98,0.1235,203.3,25.9,-7.4,-1.8,1282
200905,1205348,0.8,2329,4417,2.7,-1.3,2,1.91,1395.89,528.8,0.0332,212.7,26.4,-6.6,0.4,1255
200906,1205348,0.8,4065,6521,2,-3.1,2,1.93,1394.53,503.34,0.0342,216.9,27.3,-5.9,-1.1,1273.9
200907,1205348,0.8,1988,4228,1.6,-3.8,2,1.93,1557.29,504.35,0.0782,254.3,28.7,-5.4,2.5,1228.5
200908,1205348,0.8,1170,1542,2.2,-3,2,1.98,1591.85,514.7,0.0154,263.3,28.9,-2.8,0.8,1248.9
200909,1205348,0.8,2198,4165,2.2,-2.5,2,1.99,1673.14,505.94,0.0564,286.4,30.1,0.7,6.9,1178.1
200910,1205348,0.8,2512,3573,2,-3.1,2,1.99,1580.69,486.46,-0.0364,273.1,30.1,-0.9,6.5,1182.5
200911,1205348,0.8,3014,4457,2.4,-0.4,2,2,1555.6,464.32,0.0486,273.7,30.6,4.6,8.3,1162.8
200912,1205348,0.8,1699,3090,2.8,1.8,2,2,1682.77,513.57,0.0581,296.8,30.5,-2.1,8.2,1164.5
201001,1322611,6.8,-1776,-801,3.5,2.6,2,2,1602.43,496.57,-0.0537,281.9,30.2,2.5,0.2,1161.8
201002,1322611,6.8,-322,1995,3,2,2,2,1594.58,507.03,0.0423,277.6,29.8,3.1,0.4,1160
201003,1322611,6.8,917,1733,2.5,2,2,2.01,1692.85,515.74,0.0714,300.8,30.3,-1.2,2.9,1131.3
201004,1322611,6.8,797,3779,2.6,2.7,2,2,1741.56,523.75,0.0264,315.8,30.8,-2.1,5.1,1108.4
201005,1322611,6.8,6650,4034,2.7,4.3,2,2.01,1641.25,489.42,-0.0829,294.4,29.7,0.6,-3.2,1202.5
201006,1322611,6.8,3751,6794,2.7,4.7,2,2,1698.29,489.98,-0.0655,301.9,29.5,4,-4.7,1222.2
201007,1322611,6.8,3549,5002,2.5,3.8,2.25,2.21,1759.33,481.45,0.069,316.6,29.9,6.6,-1.5,1182.7
201008,1322611,6.8,3758,1206,2.7,3.5,2.25,2.27,1742.75,464.71,-0.0624,311,29.7,9.4,-2.8,1198.1
201009,1322611,6.8,4207,4409,3.4,4,2.25,2.27,1872.81,492.75,0.1204,335.6,29.7,10.5,2.1,1140.2
201010,1322611,6.8,4265,6339,3.7,5.2,2.25,2.26,1882.95,526.45,0.0586,340.4,29.8,14.2,3.5,1125.3
201011,1322611,6.8,3898,2592,3,5.2,2.5,2.37,1904.63,498.39,-0.0037,351.1,30.4,9.5,0.4,1159.7
201012,1322611,6.8,-1744,4088,3,5.7,2.5,2.5,2051,510.69,0.0619,386.2,31.2,13.1,2.6,1134.8
201101,1388937,3.7,-3160,2484,3.4,6.8,2.75,2.66,2069.73,521.38,0.0178,387.8,30.8,-0.7,1.2,1121.5
201102,1388937,3.7,1345,2065,3.9,7.4,2.75,2.75,1939.3,504.46,0.0304,363.6,30.7,-0.3,0.5,1128.7
