년도/월,명목gdp,경제성장률,경상수지,무역수지,소비자물가,생산자물가,기준금리,콜금리,코스피지수,코스닥지수,나스닥변동률,외국인보유금,외국인보유금(시가총액대비),엔달러절상율,원달러절상율,환율
201103,1388937,3.7,-2438,2487,4.1,8.2,3,2.92,2106.7,525.42,-0.0004,395.2,30.8,-1.6,3.5,1096.7
201104,1388937,3.7,-2545,4348,3.8,8.1,3,3.01,2192.36,511,0.0332,411.8,30.9,-0.1,5.9,1071.5
201105,1388937,3.7,-1247,2046,3.9,7.5,3,3.02,2142.47,484.54,-0.0133,401.7,30.9,0.1,5.2,1079.2
201106,1388937,3.7,1322,1912,4.2,7.2,3.25,3.21,2100.69,479.55,-0.0218,392.3,30.6,1.3,6.3,1067.7
201107,1388937,3.7,3939,4654,4.5,7,3.25,3.26,2133.21,536.05,-0.0062,398.3,30.3,5,7.6,1054.5
201108,1388937,3.7,4471,410,4.7,6.9,3.25,3.25,1880.11,493.44,-0.0642,349.8,30,6.4,6.4,1066.8
201109,1388937,3.7,2996,1232,3.8,6.3,3.25,3.25,1769.65,449.66,-0.0636,338.8,30.9,6.4,-3.7,1178.1
201110,1388937,3.7,3572,3903,3.6,5.8,3.25,3.24,1909.03,490.69,0.1114,367.1,31,2.6,2.2,1110
201111,1388937,3.7,6646,3003,4.2,5.1,3.25,3.26,1847.51,492.81,-0.0239,354.6,30.8,4.6,-0.7,1143
201112,1388937,3.7,1738,2256,4.2,4.3,3.25,3.26,1825.74,500.18,-0.0058,350.9,30.6,4.7,-1.5,1151
201201,1440111,2.4,-2288,-2317,3.4,3.2,3.25,3.26,1955.79,513.99,0.0801,379.7,31,2.1,2.5,1123
201202,1440111,2.4,-2584,1216,3,3.1,3.25,3.25,2030.25,542.3,0.0544,395.5,30.9,-3.1,3,1118
201203,1440111,2.4,3580,2277,2.7,2.4,3.25,3.25,2014.04,519.56,0.042,400.6,31.6,-5.1,1.7,1133
201204,1440111,2.4,-145,2138,2.6,1.9,3.25,3.25,1981.99,478.89,-0.0146,402.1,32.3,-2.9,1.9,1130
201205,1440111,2.4,5016,2392,2.5,1,3.25,3.26,1843.47,471.94,-0.0719,367.8,31.7,-1.3,-2.4,1180
201206,1440111,2.4,6069,5169,2.2,0,3.25,3.26,1854.01,489.16,0.0381,369.4,31.5,-2,0.6,1145
201207,1440111,2.4,8376,2691,1.5,-0.6,3,3.08,1881.99,467.61,0.0015,379.6,31.9,-0.6,1.9,1130
201208,1440111,2.4,1618,1929,1.3,-0.1,3,3,1905.12,508.35,0.0434,383.5,31.7,-0.9,1.5,1134
201209,1440111,2.4,6484,2853,2.1,0.2,3,2.99,1996.21,523.78,0.0161,405.4,32,0.4,3.6,1111.4
201210,1440111,2.4,7288,3708,2.1,-0.5,2.75,2.8,1912.06,508.31,-0.0446,387.4,31.9,-2.3,5.6,1090.7
201211,1440111,2.4,8188,4423,1.6,-0.9,2.75,2.75,1932.9,499.37,0.0111,393.3,32.1,-5.6,6.4,1082.9
201212,1440111,2.4,7189,1806,1.4,-1.2,2.75,2.75,1984.8,493.66,0.0031,410.2,32.5,-10.1,7.6,1070.6
201301,1500819,3.2,2752,376,1.6,-1.6,2.75,2.76,1961.9,503.67,0.0406,401.9,32.3,-4.9,-1.7,1089
201302,1500819,3.2,2213,1874,1.6,-1.6,2.75,2.75,2026.5,535.87,0.0057,420.5,32.5,-6.4,-1.1,1083
201303,1500819,3.2,6740,3336,1.5,-2.4,2.75,2.74,2004.9,555.02,0.034,412.2,32.1,-8.1,-3.6,1111
201304,1500819,3.2,5040,2510,1.3,-2.8,2.75,2.75,1964,563.87,0.0188,399.3,31.6,-11.5,-2.8,1101
201305,1500819,3.2,9608,5918,1.2,-2.6,2.5,2.55,2001.05,577.87,0.0382,413.7,31.9,-14.3,-5.2,1129.7
201306,1500819,3.2,6825,5972,1.2,-1.4,2.5,2.49,1863.32,519.06,-0.0152,377.9,31.4,-12.5,-6.3,1142
201307,1500819,3.2,6965,2446,1.6,-1,2.5,2.48,1914.03,554.31,0.0656,385.3,31,-11.7,-4.7,1123.5
201308,1500819,3.2,6389,4717,1.5,-1.3,2.5,2.5,1926.36,516.74,-0.0101,396.6,31.8,-11.9,-3.5,1110
201309,1500819,3.2,7848,3595,1,-1.8,2.5,2.5,1996.96,534.89,0.0506,416.8,32.2,-11.6,-0.4,1074.7
201310,1500819,3.2,10724,4875,0.9,-1.4,2.5,2.5,2030.09,532.44,0.0393,437.3,33.1,-12.1,0.9,1060.7
201311,1500819,3.2,5892,4799,1.2,-0.9,2.5,2.5,2044.87,517.06,0.0358,442.4,33.3,-15.4,1.2,1058.2
201312,1500819,3.2,6264,3630,1.1,-0.4,2.5,2.5,2011.34,499.99,0.0287,430.6,33,-17.9,1.4,1055.4
201401,1562929,3.2,1838,814,1.1,-0.3,2.5,2.5,1941.15,515.2,-0.0174,412.5,32.5,1.9,-1.4,1070.4
201402,1562929,3.2,4813,850,1,-0.9,2.5,2.49,1979.99,528.96,0.0498,425.2,32.6,3.5,-1.1,1067.5
201403,1562929,3.2,6183,3505,1.3,-0.5,2.5,2.48,1985.61,541.58,-0.0253,424.6,32.3,2.4,-0.9,1064.7
201404,1562929,3.2,6876,4394,1.5,-0.3,2.5,2.49,1961.79,559.34,-0.0201,424.2,32.5,2.9,2.1,1033.2
201405,1562929,3.2,9148,4970,1.7,0,2.5,2.49,1994.96,546.53,0.0311,436.9,33,3.6,3.5,1020.1
201406,1562929,3.2,7769,5352,1.7,0.1,2.5,2.48,2002.21,537.06,0.039,437.2,32.9,4,4.3,1011.8
201407,1562929,3.2,6199,2341,1.6,0.2,2.5,2.49,2076.12,536.32,-0.0087,459.5,33.4,2.5,2.7,1027.9
201408,1562929,3.2,6794,3316,1.4,-0.2,2.25,2.34,2068.54,570.2,0.0482,455.1,33,1.4,4.1,1014
201409,1562929,3.2,7419,3261,1.1,-0.5,2.25,2.23,2020.09,573.22,-0.019,437.2,32.5,-3.7,0,1055.2
201410,1562929,3.2,8605,7534,1.1,-0.8,2,2.06,1964.43,558.7,0.0306,430.1,32.6,-5.1,-1.2,1068.5
201411,1562929,3.2,10583,5262,1,-0.9,2,1.98,1980.78,545.08,0.0347,438,32.2,-10.9,-4.7,1107.9
201412,1562929,3.2,6805,5551,0.8,-2.1,2,1.99,1915.59,542.97,-0.0116,422.3,31.6,-12.5,-4,1099.3
201501,1658020,2.8,7076,5822,1,-3.6,2,1.99,1949.26,591.58,-0.0213,433.5,31.6,2.2,0.5,1093.5
201502,1658020,2.8,6136,7474,0.6,-3.6,2,1.99,1985.8,624.56,0.0708,436.8,31.1,1,0.1,1098.4
201503,1658020,2.8,9762,8337,0.5,-3.7,1.75,1.82,2041.03,650.49,-0.0126,451.3,31.2,0.3,-0.9,1109.5
201504,1658020,2.8,7222,8363,0.4,-3.6,1.75,1.73,2127.17,689.01,0.0083,470.3,31,1.5,2.5,1072.4
201505,1658020,2.8,7959,6287,0.6,-3.5,1.75,1.74,2114.8,711.39,0.026,461.4,30.5,-2.8,-0.8,1108.2
201506,1658020,2.8,11546,9957,0.7,-3.6,1.5,1.57,2074.2,742.27,-0.0164,444.6,29.7,-1.6,-1.5,1115.5
201507,1658020,2.8,9367,7049,0.7,-4,1.5,1.48,2030.16,725.06,0.0284,430.2,29.2,-2.9,-6,1170
201508,1658020,2.8,8119,4335,0.7,-4.5,1.5,1.49,1941.49,687.11,-0.0686,405.2,28.8,-0.6,-7,1182.5
201509,1658020,2.8,10600,8891,0.5,-4.6,1.5,1.48,1962.81,678.48,-0.0327,413.8,29,0.4,-7.3,1185.3
201510,1658020,2.8,9561,6589,0.8,-4.6,1.5,1.48,2029.47,683.63,0.0938,441.3,29.8,-0.6,-3.6,1140.1
201511,1658020,2.8,9728,10235,0.8,-4.7,1.5,1.49,1991.97,688.38,0.0109,430.2,29.3,-1.9,-5.1,1158.1
201512,1658020,2.8,8043,6918,1.1,-4,1.5,1.48,1961.31,682.35,-0.0198,420.4,29.1,0,-6.2,1172.5
201601,1740780,2.9,7317,4938,0.6,-3.3,1.5,1.49,1912.06,682.8,-0.0786,403.6,28.6,-0.1,-2.2,1199.1
201602,1740780,2.9,7928,6762,1.1,-3.4,1.5,1.49,1916.66,651.62,-0.0121,407.3,28.9,6.6,-5.2,1236.7
201603,1740780,2.9,11123,9658,0.8,-3.3,1.5,1.49,1995.85,688.38,0.0684,432.5,29.4,7.2,2.5,1143.5
201604,1740780,2.9,4184,8693,1,-3,1.5,1.49,1994.15,699.77,-0.0194,432.2,29.3,12.2,2.9,1139.3
201605,1740780,2.9,10491,6709,0.8,-3,1.5,1.49,1983.4,698.45,0.0362,433.4,29.5,8.2,-1.6,1191.7
201606,1740780,2.9,12410,11319,0.7,-2.7,1.25,1.29,1970.35,675.09,-0.0213,437.4,30,17.3,1.8,1151.8
201607,1740780,2.9,8832,7510,0.4,-2.5,1.25,1.23,2016.19,706.24,0.066,454.7,30.3,16.2,4.7,1120.2
201608,1740780,2.9,5410,5021,0.5,-1.8,1.25,1.23,2034.65,663.69,0.0099,466.7,31.1,16.7,5.2,1114.8
201609,1740780,2.9,7518,6858,1.3,-1.1,1.25,1.24,2043.63,681.21,0.0189,469.6,31.1,19.4,6.5,1101.3
201610,1740780,2.9,7477,6933,1.5,-0.1,1.25,1.23,2008.19,624.68,-0.0231,468.3,31.7,14.9,2.4,1144.5
201611,1740780,2.9,7873,8068,1.5,0.7,1.25,1.23,1983.48,596.11,0.0259,469.1,32,6.9,0.3,1169.1
201612,1740780,2.9,7362,6765,1.3,1.8,1.25,1.23,2026.46,631.44,0.0112,480.8,31.8,3.2,-2.9,1207.7
201701,1835698,3.2,3402,2612,2.2,3.9,1.25,1.24,2067.57,616.13,0.043,501.1,32.6,2.8,3.9,1162.1
201702,1835698,3.2,7439,6964,2.1,4.3,1.25,1.23,2091.64,612.2,0.0375,502.4,32.4,3.8,6.8,1130.7
201703,1835698,3.2,5140,6059,2.3,4.3,1.25,1.23,2160.23,619.28,0.0148,528.2,33,4.3,8,1118.4
201704,1835698,3.2,3184,12885,2,3.8,1.25,1.23,2205.44,628.24,0.023,545.6,33.3,4.9,6.1,1137.9
201705,1835698,3.2,4262,5639,2,3.4,1.25,1.23,2347.38,652.04,0.025,581,33.5,5.1,7.9,1119.5
201706,1835698,3.2,7009,10721,1.8,2.8,1.25,1.24,2391.79,669.04,-0.0094,597.3,33.7,4.1,5.6,1144.1
201707,1835698,3.2,7467,10223,2.2,3,1.25,1.24,2402.71,650.47,0.0338,605.7,33.4,5.5,7.9,1119
201708,1835698,3.2,6139,6556,2.5,3.3,1.25,1.23,2363.19,657.83,0.0127,595.9,33.9,5.5,7.1,1127.8
201709,1835698,3.2,12338,13419,2,3.8,1.25,1.25,2394.47,652.82,0.0105,613,34.4,3.5,5.4,1145.4
201710,1835698,3.2,6890,6934,1.8,3.6,1.25,1.24,2523.43,694.2,0.0357,650.9,34.6,3.2,7.8,1120.4
201711,1835698,3.2,7474,7693,1.2,3.1,1.5,1.26,2476.37,771.42,0.0217,634.4,33.8,4,11,1088.2
201712,1835698,3.2,4487,5511,1.4,2.2,1.5,1.51,2467.49,798.42,0.0043,634.7,33.6,3.5,12.8,1070.5
201801,1898193,2.9,2557,3416,0.8,1.2,1.5,1.49,2566.46,913.57,0.0736,657.7,33,1.2,0.2,1067.9
201802,1898193,2.9,3227,2801,1.3,1.3,1.5,1.49,2427.36,857.06,-0.0187,621.1,32.9,5.3,-1.1,1082.8
201803,1898193,2.9,5210,6412,1.2,1.3,1.5,1.49,2445.85,871.09,-0.0288,625.2,32.7,6.2,0.7,1063.5
201804,1898193,2.9,1490,6156,1.5,1.7,1.5,1.47,2515.38,875.95,0.0004,643.8,32.8,3.3,0.2,1068
201805,1898193,2.9,8792,6229,1.5,2.2,1.5,1.5,2423.01,879.66,0.0532,623.9,32.7,3.7,-0.7,1077.7
201806,1898193,2.9,7980,6079,1.5,2.6,1.5,1.49,2326.13,818.22,0.0092,596.9,32.7,1.9,-3.9,1114.5
201807,1898193,2.9,8874,6893,1.1,3,1.5,1.49,2295.26,775.52,0.0215,592.7,33,1.3,-4.3,1118.7
201808,1898193,2.9,8581,6820,1.4,3.1,1.5,1.5,2322.88,816.97,0.0571,599.8,32.8,1.6,-3.8,1112.9
201809,1898193,2.9,11236,9617,2.1,2.7,1.5,1.54,2343.07,822.27,-0.0078,597,32.3,-0.6,-3.5,1109.3
201810,1898193,2.9,9474,6380,2,2.2,1.5,1.52,2029.69,648.67,-0.092,524.6,33.1,-0.4,-6.1,1139.6
201811,1898193,2.9,5131,4671,2,1.5,1.75,1.51,2096.86,695.76,0.0034,532.9,32.3,-0.5,-4.5,1121.2
201812,1898193,2.9,4914,4182,1.3,0.9,1.75,1.77,2041.04,675.65,-0.0948,509.7,32.1,2,-4.1,1115.7
201901,1919040,2,3296,1016,0.8,0.4,1.75,1.75,2204.85,716.86,0.0974,567.2,32.3,1.7,0.3,1112.7
201902,1919040,2,3850,2830,0.5,0.1,1.75,1.76,2195.44,731.25,0.0344,563.7,32.1,-0.1,-0.8,1124.7
201903,1919040,2,5040,5011,0.4,0.5,1.75,1.76,2140.67,729.31,0.0261,554.6,32.2,-0.1,-1.7,1135.1
201904,1919040,2,-393,3734,0.6,0.6,1.75,1.75,2203.59,754.74,0.0474,575.9,32.4,-0.7,-4.5,1168.2
201905,1919040,2,5176,2084,0.7,0.4,1.75,1.75,2041.74,696.47,-0.0793,532.4,32.3,1.5,-6.3,1190.9
201906,1919040,2,5665,3904,0.7,0.1,1.75,1.76,2130.62,690.53,0.0742,559.8,32.7,2.7,-3.4,1154.7
201907,1919040,2,6585,2316,0.6,-0.4,1.5,1.63,2024.55,630.18,0.0211,543.3,33.5,1.9,-5.7,1183.1
201908,1919040,2,4861,1563,0,-0.6,1.5,1.51,1967.79,610.55,-0.026,526.5,33.3,4,-7.9,1211.2
201909,1919040,2,7759,5888,-0.4,-0.8,1.5,1.52,2063.05,621.76,0.0046,555.8,33.6,2.6,-6.7,1196.2
201910,1919040,2,7827,5252,0,-0.7,1.25,1.35,2083.48,658.52,0.0366,560.6,33.2,1.8,-4.1,1163.4
201911,1919040,2,5975,3312,0.2,-0.1,1.25,1.28,2087.96,636.34,0.045,558.4,33.1,1,-5.5,1181.2
201912,1919040,2,4331,1981,0.7,0.7,1.25,1.28,2197.67,669.83,0.0354,593.2,33.3,0,0,1156.4
202001,1898193,-1,1007,373,1.5,1.1,1.25,1.27,2119.01,642.48,0.0199,581.5,33.8,0.1,-3,1191.8
202002,1898193,-1,6367,3900,1.1,0.7,1.25,1.24,1987.01,610.73,-0.0638,545.1,33.7,0.2,-4.7,1213.7
202003,1898193,-1,5961,4371,1,-0.5,0.75,0.98,1754.64,569.07,-0.1012,468.7,32.4,0.7,-5,1217.4
202004,1898193,-1,-3331,-1608,0.1,-1.7,0.75,0.74,1947.56,654.18,0.1545,505,31.5,2.4,-5.1,1218.2
202005,1898193,-1,2286,386,-0.3,-1.8,0.5,0.7,2029.6,713.68,0.0675,520.6,30.9,1.8,-6.6,1238.5
202006,1898193,-1,6880,3621,0,-1,0.5,0.48,2108.33,737.97,0.0599,541.6,30.9,1.3,-3.9,1203
202007,1898193,-1,7452,4134,0.3,-0.8,0.5,0.48,2249.37,815.3,0.0682,583.5,30.8,4.6,-2.9,1191.3
202008,1898193,-1,6566,3732,0.7,-0.5,0.5,0.5,2326.17,848.24,0.0959,589.2,30,3.3,-2.6,1187.8
202009,1898193,-1,10126,8498,1,-0.4,0.5,0.48,2327.89,848.15,-0.0516,598.4,30.3,3.3,-1.1,1169.5
202010,1898193,-1,11551,5791,0.1,-0.5,0.5,0.51,2267.15,792.65,-0.0229,584.8,30.4,4.7,1.9,1135.1
202011,1898193,-1,9177,5904,0.6,-0.3,0.5,0.49,2591.34,968.42,0.118,675.2,30.8,5,4.5,1106.5
202012,1898193,-1,11507,6772,0.5,0.2,0.5,0.51,2873.47,968.42,0.0565,764.3,31.4,5.6,6.5,1086.3
202101,,,7060,3762,0.6,0.9,0.5,0.49,2976.21,928.73,0.0142,787.9,31.6,-1.1,-2.9,1118.8
202102,,,8034,2616,1.1,2,0.5,0.49,3012.95,913.94,0.0093,797.5,31.6,-2.6,-3.3,1123.5
202103,,,,,,,0.5,0.49,3061.57,956.17,0.0041,805.3,31.3,-6.7,-4,1131.8
